Name,Calories,Protein,Carbs,Fat,Fiber,BMICategory,MealTime,Reason
Doro Wot,450,35,15,28,2,Underweight,Lunch,High protein and calories for weight gain
Kitfo,350,30,2,25,0,Underweight,Dinner,High protein and fat for healthy weight gain
Chechebsa,350,8,42,16,3,Underweight,Breakfast,Calorie-dense breakfast for weight gain
Genfo,280,8,50,6,3,Underweight,Breakfast,High carbs and healthy fats for weight gain
Beef Steak,400,38,0,26,0,Underweight,Dinner,High protein high fat for weight gain
Kolo,380,12,55,14,8,Underweight,Snack,High calorie nutritious snack
Pasta with Meat,480,22,55,18,3,Underweight,Lunch,High carb high protein for weight gain
Salmon with Rice,420,32,35,16,2,Underweight,Dinner,Healthy fats and protein for gaining
Yebeg Wot,420,30,12,28,2,Underweight,Lunch,Rich in protein and healthy fats for weight gain
Fatira,380,10,55,14,2,Underweight,Breakfast,High calorie traditional bread for energy
Dabo,320,8,48,10,3,Underweight,Breakfast,Calorie-rich bread for weight gain
Chicken Rice Bowl,450,30,50,12,2,Underweight,Lunch,Balanced high calorie meal
Lamb Curry,460,32,18,30,3,Underweight,Dinner,Rich protein and fat for weight gain
Beef Tibs Special,440,36,8,28,2,Underweight,Lunch,High calorie protein dish
Fried Rice with Chicken,420,25,48,16,2,Underweight,Lunch,High carb protein meal
Peanut Butter Toast,380,14,35,22,4,Underweight,Breakfast,Calorie-dense healthy fats
Avocado Toast,340,8,28,24,8,Underweight,Breakfast,Healthy fats for weight gain
Cheese Omelette,320,22,4,24,0,Underweight,Breakfast,High protein high fat breakfast
Meat Lasagna,450,28,35,24,3,Underweight,Dinner,High calorie balanced meal
Chicken Alfredo,480,30,42,24,2,Underweight,Dinner,Rich creamy high calorie dish
Beef Burger,420,28,32,22,3,Underweight,Lunch,High calorie protein meal
Fish and Chips,460,24,45,22,3,Underweight,Lunch,High calorie comfort food
Chicken Quesadilla,400,26,28,22,2,Underweight,Lunch,High protein calorie-dense meal
Meatball Spaghetti,440,24,48,18,4,Underweight,Dinner,High carb protein dinner
Chicken Shawarma,380,32,25,18,3,Underweight,Lunch,Protein-rich Middle Eastern dish
Tibs,380,32,8,24,1,Normal,Lunch,Lean protein with vegetables for balanced diet
Shiro,280,15,35,8,6,Normal,Lunch,Plant protein with fiber for balanced nutrition
Beyaynetu,400,18,55,12,10,Normal,Lunch,Variety of nutrients in one balanced meal
Firfir,320,10,45,12,4,Normal,Breakfast,Balanced meal with good carbs and moderate calories
Ful Medames,290,14,40,8,10,Normal,Breakfast,High protein and fiber for sustained energy
Kinche,250,9,45,4,5,Normal,Breakfast,Whole grain breakfast with balanced nutrition
Grilled Chicken,250,35,2,10,0,Normal,Dinner,Lean protein for dinner
Injera,150,5,30,1,3,Normal,All,Whole grain bread with iron and fiber
Sambusa,180,6,20,9,2,Normal,Snack,Protein-filled snack for energy
Zilzil Tibs,360,34,6,22,1,Normal,Dinner,High protein for muscle maintenance
Awaze Tibs,370,31,10,23,1,Normal,Lunch,Spicy protein dish for metabolism boost
Derek Tibs,350,30,8,22,1,Normal,Dinner,Lean protein option with moderate fat
Grilled Chicken Salad,280,32,12,12,4,Normal,Lunch,High protein balanced meal
Atkilt Wot,180,5,25,8,6,Normal,Dinner,Balanced vegetable dish
Chicken Breast,260,32,0,12,0,Normal,Dinner,Lean protein for balanced diet
Turkey Sandwich,300,24,32,8,4,Normal,Lunch,Balanced protein and carbs
Tuna Salad,240,28,8,10,3,Normal,Lunch,High protein omega-3 rich meal
Quinoa Bowl,280,12,42,8,6,Normal,Lunch,Complete protein whole grain meal
Brown Rice Chicken,320,26,38,8,3,Normal,Dinner,Balanced whole grain protein meal
Lentil Curry,260,16,38,6,8,Normal,Dinner,Plant protein high fiber meal
Chickpea Salad,220,12,32,6,8,Normal,Lunch,Plant protein fiber-rich meal
Egg Sandwich,280,16,28,12,3,Normal,Breakfast,Balanced protein breakfast
Greek Yogurt Bowl,200,18,22,4,2,Normal,Breakfast,High protein probiotic breakfast
Oatmeal with Nuts,240,8,36,8,6,Normal,Breakfast,Whole grain protein breakfast
Vegetable Stir Fry,200,8,28,6,6,Normal,Dinner,Balanced vegetable protein meal
Fish Tacos,300,22,28,12,4,Normal,Lunch,Balanced protein omega-3 meal
Chicken Soup,180,16,18,6,3,Normal,Lunch,Light protein comfort food
Bean Burrito,320,14,48,8,10,Normal,Lunch,Plant protein high fiber meal
Turkey Meatballs,280,26,12,14,2,Normal,Dinner,Lean protein balanced meal
Salmon Salad,290,28,8,16,4,Normal,Dinner,Omega-3 rich protein meal
Vegetable Pasta,260,10,42,8,5,Normal,Dinner,Balanced carb vegetable meal
Chicken Wrap,300,24,32,10,4,Normal,Lunch,Portable balanced protein meal
Misir Wot,260,12,38,6,8,Overweight,Lunch,High fiber low fat helps with weight loss
Yekik Alicha,230,13,32,6,8,Overweight,Lunch,Filling high fiber meal for weight control
Grilled Fish,200,35,0,6,0,Overweight,Dinner,Very high protein low calorie option
Turkey Breast,180,30,0,4,0,Overweight,Lunch,Lean protein for weight management
Enqulal Tibs,180,14,6,12,1,Overweight,Breakfast,High protein low carb for weight control
Lebleb,160,9,22,4,6,Overweight,Snack,High protein low fat healthy snack
Buticha,150,10,18,4,5,Overweight,Snack,Plant protein for weight management
Baked Fish,180,32,0,5,0,Overweight,Dinner,Very lean protein dinner
Shiro Light,200,12,28,5,6,Overweight,Lunch,Lower calorie plant protein option
Yemisir Selata,170,10,25,4,7,Overweight,Dinner,High fiber low fat dinner option
Dinich Wot Light,160,4,28,4,4,Overweight,Dinner,Moderate calories filling dinner
Kinche Light,180,8,32,3,5,Overweight,Breakfast,Whole grain low fat breakfast option
Chicken Salad Light,200,28,8,6,4,Overweight,Lunch,High protein low calorie meal
Vegetable Soup Light,120,6,18,2,5,Overweight,Lunch,Low calorie filling soup
Egg White Scramble,140,18,4,4,1,Overweight,Breakfast,High protein low fat breakfast
Tuna Salad Light,160,24,6,4,2,Overweight,Lunch,High protein low calorie option
Grilled Chicken Wrap,220,26,18,6,3,Overweight,Lunch,Lean protein portable meal
Turkey Salad,190,24,8,6,4,Overweight,Lunch,High protein low calorie salad
Baked Chicken,210,30,0,8,0,Overweight,Dinner,Lean protein dinner option
Steamed Salmon,220,28,0,10,0,Overweight,Dinner,Omega-3 lean protein
Cottage Cheese Bowl,160,16,12,4,0,Overweight,Breakfast,High protein low calorie breakfast
Protein Smoothie,180,20,18,4,3,Overweight,Breakfast,High protein liquid breakfast
Vegetable Omelet,170,14,8,8,3,Overweight,Breakfast,Protein-rich vegetable breakfast
Quinoa Salad,190,8,28,6,5,Overweight,Lunch,Complete protein grain salad
Lentil Soup,150,10,22,3,6,Overweight,Lunch,Plant protein fiber-rich soup
Bean Salad,140,8,22,3,7,Overweight,Lunch,High fiber plant protein
Tofu Stir Fry,160,12,12,8,4,Overweight,Dinner,Plant protein low calorie meal
Cauliflower Rice,80,4,12,2,4,Overweight,Dinner,Very low calorie rice substitute
Zucchini Noodles,90,4,14,2,3,Overweight,Dinner,Low calorie pasta substitute
Gomen,120,4,12,7,4,Obese,Lunch,Very low calorie nutritious greens
Tikil Gomen,140,4,18,6,5,Obese,Lunch,Low calorie filling vegetable dish
Vegetable Soup,100,4,15,2,4,Obese,Lunch,Very low calorie filling soup
Steamed Vegetables,80,3,15,1,5,Obese,Dinner,Lowest calorie filling option
Salad Bowl,90,3,12,4,4,Obese,Lunch,Very low calorie high volume meal
Ayib,100,8,3,6,0,Obese,Breakfast,Low calorie high protein
Cucumber Salad,50,1,8,2,2,Obese,Snack,Extremely low calorie refreshing
Steamed Fish,140,28,0,3,0,Obese,Dinner,Lowest calorie protein option
Apple Slices,60,0,15,0,3,Obese,Snack,Low calorie healthy snack
Carrot Sticks,40,1,9,0,3,Obese,Snack,Very low calorie crunchy snack
Gomen Plain,80,3,10,4,4,Obese,Dinner,Very low calorie greens
Fossolia,100,4,14,4,5,Obese,Dinner,Very low calorie vegetable side
Yatakilt Kilkil,130,4,20,5,5,Obese,Dinner,Low calorie filling vegetables
Vegetable Stir Fry,110,4,16,4,5,Obese,Dinner,Low calorie filling dinner
Oatmeal Plain,150,5,27,3,4,Obese,Breakfast,Very low calorie filling breakfast
Egg White Omelette,120,18,2,4,0,Obese,Breakfast,High protein zero fat breakfast
Cabbage Soup,70,3,12,1,4,Obese,Lunch,Extremely low calorie filling soup
Spinach Salad,60,4,8,2,3,Obese,Lunch,Very low calorie nutrient-dense meal
Tomato Salad,50,2,10,1,3,Obese,Lunch,Very low calorie refreshing meal
Celery Sticks,20,1,4,0,2,Obese,Snack,Extremely low calorie crunchy snack
Lettuce Wraps,40,3,6,1,2,Obese,Lunch,Very low calorie high volume meal
Mushroom Soup,80,4,10,2,3,Obese,Lunch,Low calorie umami-rich soup
Broccoli Steamed,60,4,10,1,4,Obese,Dinner,Very low calorie nutrient-dense vegetable
Asparagus Grilled,50,3,8,1,3,Obese,Dinner,Very low calorie elegant vegetable
Green Bean Salad,70,3,12,2,4,Obese,Dinner,Low calorie crunchy vegetable dish
Radish Salad,30,1,6,0,2,Obese,Snack,Extremely low calorie spicy snack
Watermelon Slices,50,1,12,0,1,Obese,Snack,Very low calorie hydrating snack
Cucumber Water,10,0,2,0,1,Obese,Snack,Almost zero calorie refreshing drink
Herbal Tea,5,0,1,0,0,Obese,Snack,Zero calorie soothing beverage
Vegetable Broth,25,2,4,0,1,Obese,Lunch,Very low calorie warming soup
Seaweed Salad,45,2,8,1,3,Obese,Lunch,Low calorie mineral-rich meal
Pickled Vegetables,35,1,7,0,2,Obese,Snack,Very low calorie probiotic snack